  ,pop1, pop2 ,mo_rap, mo_len, mo_sol
212,212,4.85348,117.00000,5.11721,1.00000,10000.00000,
213,213,4.82738,116.00000,5.13809,1.00000,10000.00000,
214,214,4.80131,115.00000,5.15895,1.00000,10000.00000,
215,215,4.77527,114.00000,5.17978,1.00000,10000.00000,
216,216,4.74926,113.00000,5.20059,1.00000,10000.00000,
217,217,4.72329,112.00000,5.22137,1.00000,10000.00000,
218,218,4.69735,111.00000,5.24212,1.00000,10000.00000,
219,219,4.67144,110.00000,5.26285,1.00000,10000.00000,
220,220,4.64558,109.00000,5.28354,1.00000,10000.00000,
221,221,4.61974,108.00000,5.30420,1.00000,10000.00000,
222,222,4.59395,107.00000,5.32484,1.00000,10000.00000,
223,223,4.56820,106.00000,5.34544,1.00000,10000.00000,
224,224,4.54248,105.00000,5.36601,1.00000,10000.00000,
225,225,4.51681,104.00000,5.38655,1.00000,10000.00000,
226,226,4.49118,103.00000,5.40706,1.00000,10000.00000,
227,227,4.46559,102.00000,5.42753,1.00000,10000.00000,
228,228,4.44004,101.00000,5.44797,1.00000,10000.00000,
229,229,4.41454,100.00000,5.46837,1.00000,10000.00000,
230,230,4.38908,99.00000,5.48874,1.00000,10000.00000,
231,231,4.36367,98.00000,5.50907,1.00000,10000.00000,
232,232,4.33830,97.00000,5.52936,1.00000,10000.00000,
233,233,4.31299,96.00000,5.54961,1.00000,10000.00000,
234,234,4.28772,95.00000,5.56982,1.00000,10000.00000,
235,235,4.26250,94.00000,5.59000,1.00000,10000.00000,
236,236,4.23734,93.00000,5.61013,1.00000,10000.00000,
237,237,4.21222,92.00000,5.63022,1.00000,10000.00000,
238,238,4.18716,91.00000,5.65027,1.00000,10000.00000,
239,239,4.16215,90.00000,5.67028,1.00000,10000.00000,
240,240,4.13719,89.00000,5.69025,1.00000,10000.00000,
241,241,4.11229,88.00000,5.71017,1.00000,10000.00000,
242,242,4.08745,87.00000,5.73004,1.00000,10000.00000,
243,243,4.06266,86.00000,5.74987,1.00000,10000.00000,
244,244,4.03793,85.00000,5.76965,1.00000,10000.00000,
245,245,4.01326,84.00000,5.78939,1.00000,10000.00000,
246,246,3.98865,83.00000,5.80908,1.00000,10000.00000,
247,247,3.96410,82.00000,5.82872,1.00000,10000.00000,
248,248,3.93961,81.00000,5.84831,1.00000,10000.00000,
249,249,3.91518,80.00000,5.86785,1.00000,10000.00000,
250,250,3.89082,79.00000,5.88734,1.00000,10000.00000,
251,251,3.86652,78.00000,5.90678,1.00000,10000.00000,
252,252,3.84229,77.00000,5.92617,1.00000,10000.00000,
253,253,3.81812,76.00000,5.94551,1.00000,10000.00000,
254,254,3.79402,75.00000,5.96479,1.00000,10000.00000,
255,255,3.76998,74.00000,5.98401,1.00000,10000.00000,
256,256,3.74602,73.00000,6.00319,1.00000,10000.00000,
257,257,3.72212,72.00000,6.02230,1.00000,10000.00000,
258,258,3.69829,71.00000,6.04137,1.00000,10000.00000,
259,259,3.67454,70.00000,6.06037,1.00000,10000.00000,
260,260,3.65086,69.00000,6.07932,1.00000,10000.00000,
261,261,3.62724,68.00000,6.09820,1.00000,10000.00000,
262,262,3.60371,67.00000,6.11703,1.00000,10000.00000,
263,263,3.58025,66.00000,6.13580,1.00000,10000.00000,
264,264,3.55686,65.00000,6.15451,1.00000,10000.00000,
265,265,3.53355,64.00000,6.17316,1.00000,10000.00000,
266,266,3.51032,63.00000,6.19175,1.00000,10000.00000,
267,267,3.48716,62.00000,6.21027,1.00000,10000.00000,
268,268,3.46408,61.00000,6.22873,1.00000,10000.00000,
269,269,3.44109,60.00000,6.24713,1.00000,10000.00000,
270,270,3.41817,59.00000,6.26546,1.00000,10000.00000,
271,271,3.39534,58.00000,6.28373,1.00000,10000.00000,
272,272,3.37258,57.00000,6.30193,1.00000,10000.00000,
273,273,3.34991,56.00000,6.32007,1.00000,10000.00000,
274,274,3.32733,55.00000,6.33814,1.00000,10000.00000,
275,275,3.30482,54.00000,6.35614,1.00000,10000.00000,
276,276,3.28241,53.00000,6.37407,1.00000,10000.00000,
277,277,3.26008,52.00000,6.39194,1.00000,10000.00000,
278,278,3.23783,51.00000,6.40973,1.00000,10000.00000,
279,279,3.21568,50.00000,6.42746,1.00000,10000.00000,
280,280,3.19361,49.00000,6.44511,1.00000,10000.00000,
281,281,3.17163,48.00000,6.46269,1.00000,10000.00000,
282,282,3.14975,47.00000,6.48020,1.00000,10000.00000,
283,283,3.12795,46.00000,6.49764,1.00000,10000.00000,
284,284,3.10624,45.00000,6.51501,1.00000,10000.00000,
285,285,3.08463,44.00000,6.53230,1.00000,10000.00000,
286,286,3.06311,43.00000,6.54951,1.00000,10000.00000,
287,287,3.04169,42.00000,6.56665,1.00000,10000.00000,
288,288,3.02035,41.00000,6.58372,1.00000,10000.00000,
289,289,2.99912,40.00000,6.60071,1.00000,10000.00000,
290,290,2.97798,39.00000,6.61762,1.00000,10000.00000,
291,291,2.95694,38.00000,6.63445,1.00000,10000.00000,
292,292,2.93599,37.00000,6.65121,1.00000,10000.00000,
293,293,2.91514,36.00000,6.66789,1.00000,10000.00000,
294,294,2.89439,35.00000,6.68448,1.00000,10000.00000,
295,295,2.87375,34.00000,6.70100,1.00000,10000.00000,
296,296,2.85320,33.00000,6.71744,1.00000,10000.00000,
297,297,2.83275,32.00000,6.73380,1.00000,10000.00000,
298,298,2.81241,31.00000,6.75008,1.00000,10000.00000,
299,299,2.79216,30.00000,6.76627,1.00000,10000.00000,
300,300,2.77202,29.00000,6.78238,1.00000,10000.00000,
301,301,2.75199,28.00000,6.79841,1.00000,10000.00000,
302,302,2.73205,27.00000,6.81436,1.00000,10000.00000,
303,303,2.71223,26.00000,6.83022,1.00000,10000.00000,
304,304,2.69251,25.00000,6.84599,1.00000,10000.00000,
305,305,2.67289,24.00000,6.86169,1.00000,10000.00000,
306,306,2.65339,23.00000,6.87729,1.00000,10000.00000,
307,307,2.63399,22.00000,6.89281,1.00000,10000.00000,
308,308,2.61469,21.00000,6.90824,1.00000,10000.00000,
309,309,2.59551,20.00000,6.92359,1.00000,10000.00000,
310,310,2.57644,19.00000,6.93885,1.00000,10000.00000,
311,311,2.55747,18.00000,6.95402,1.00000,10000.00000,
312,312,2.53862,17.00000,6.96910,1.00000,10000.00000,
313,313,2.51988,16.00000,6.98410,1.00000,10000.00000,
314,314,2.50125,15.00000,6.99900,1.00000,10000.00000,
315,315,2.48273,14.00000,7.01381,1.00000,10000.00000,
316,316,2.46433,13.00000,7.02854,1.00000,10000.00000,
317,317,2.44604,12.00000,7.04317,1.00000,10000.00000,
318,318,2.42786,11.00000,7.05771,1.00000,10000.00000,
319,319,2.40980,10.00000,7.07216,1.00000,10000.00000,
320,320,2.39185,9.00000,7.08652,1.00000,10000.00000,
321,321,2.37402,8.00000,7.10078,1.00000,10000.00000,
322,322,2.35631,7.00000,7.11495,1.00000,10000.00000,
323,323,2.33871,6.00000,7.12903,1.00000,10000.00000,
324,324,2.32123,5.00000,7.14302,1.00000,10000.00000,
325,325,2.30386,4.00000,7.15691,1.00000,10000.00000,
326,326,2.28662,3.00000,7.17070,1.00000,10000.00000,
327,327,2.26949,2.00000,7.18441,1.00000,10000.00000,
328,328,2.25249,1.00000,7.19801,1.00000,10000.00000,
329,329,2.23560,0.00000,7.21152,1.00000,10000.00000,
330,330,2.21883,0.00000,7.22493,1.00000,10000.00000,
331,331,2.20219,0.00000,7.23825,1.00000,10000.00000,
332,332,2.18566,0.00000,7.25147,1.00000,10000.00000,
333,333,2.16926,0.00000,7.26459,1.00000,10000.00000,
334,334,2.15297,0.00000,7.27762,1.00000,10000.00000,
335,335,2.13682,0.00000,7.29055,1.00000,10000.00000,
336,336,2.12078,0.00000,7.30338,1.00000,10000.00000,
337,337,2.10487,0.00000,7.31611,1.00000,10000.00000,
338,338,2.08908,0.00000,7.32874,1.00000,10000.00000,
339,339,2.07341,0.00000,7.34127,1.00000,10000.00000,
340,340,2.05787,0.00000,7.35370,1.00000,10000.00000,
341,341,2.04246,0.00000,7.36603,1.00000,10000.00000,
342,342,2.02717,0.00000,7.37827,1.00000,10000.00000,
343,343,2.01200,0.00000,7.39040,1.00000,10000.00000,
344,344,1.99697,0.00000,7.40243,1.00000,10000.00000,
345,345,1.98206,0.00000,7.41436,1.00000,10000.00000,
346,346,1.96727,0.00000,7.42618,1.00000,10000.00000,
347,347,1.95262,0.00000,7.43791,1.00000,10000.00000,
348,348,1.93809,0.00000,7.44953,1.00000,10000.00000,
349,349,1.92369,0.00000,7.46105,1.00000,10000.00000,
350,350,1.90942,0.00000,7.47247,1.00000,10000.00000,
351,351,1.89528,0.00000,7.48378,1.00000,10000.00000,
352,352,1.88126,0.00000,7.49499,1.00000,10000.00000,
353,353,1.86738,0.00000,7.50610,1.00000,10000.00000,
354,354,1.85363,0.00000,7.51710,1.00000,10000.00000,
355,355,1.84000,0.00000,7.52800,1.00000,10000.00000,
356,356,1.82651,0.00000,7.53879,1.00000,10000.00000,
357,357,1.81315,0.00000,7.54948,1.00000,10000.00000,
358,358,1.79993,0.00000,7.56006,1.00000,10000.00000,
359,359,1.78683,0.00000,7.57054,1.00000,10000.00000,
360,360,1.77387,0.00000,7.58091,1.00000,10000.00000,
361,361,1.76103,0.00000,7.59117,1.00000,10000.00000,
362,362,1.74834,0.00000,7.60133,1.00000,10000.00000,
363,363,1.73577,0.00000,7.61138,1.00000,10000.00000,
364,364,1.72334,0.00000,7.62133,1.00000,10000.00000,
365,365,1.71105,0.00000,7.63116,1.00000,10000.00000,
366,366,1.69889,0.00000,7.64089,1.00000,10000.00000,
367,367,1.68686,0.00000,7.65051,1.00000,10000.00000,
368,368,1.67497,0.00000,7.66003,1.00000,10000.00000,
369,369,1.66321,0.00000,7.66943,1.00000,10000.00000,
370,370,1.65160,0.00000,7.67872,1.00000,10000.00000,
371,371,1.64011,0.00000,7.68791,1.00000,10000.00000,
372,372,1.62877,0.00000,7.69698,1.00000,10000.00000,
373,373,1.61756,0.00000,7.70595,1.00000,10000.00000,
374,374,1.60649,0.00000,7.71480,1.00000,10000.00000,
375,375,1.59556,0.00000,7.72355,1.00000,10000.00000,
376,376,1.58477,0.00000,7.73218,1.00000,10000.00000,
377,377,1.57412,0.00000,7.74070,1.00000,10000.00000,
378,378,1.56361,0.00000,7.74911,1.00000,10000.00000,
379,379,1.55324,0.00000,7.75741,1.00000,10000.00000,
380,380,1.54300,0.00000,7.76560,1.00000,10000.00000,
381,381,1.53291,0.00000,7.77367,1.00000,10000.00000,
382,382,1.52297,0.00000,7.78163,1.00000,10000.00000,
383,383,1.51316,0.00000,7.78947,1.00000,10000.00000,
384,384,1.50350,0.00000,7.79720,1.00000,10000.00000,
385,385,1.49398,0.00000,7.80482,1.00000,10000.00000,
386,386,1.48460,0.00000,7.81232,1.00000,10000.00000,
387,387,1.47537,0.00000,7.81970,1.00000,10000.00000,
388,388,1.46629,0.00000,7.82697,1.00000,10000.00000,
389,389,1.45735,0.00000,7.83412,1.00000,10000.00000,
390,390,1.44856,0.00000,7.84116,1.00000,10000.00000,
391,391,1.43991,0.00000,7.84807,1.00000,10000.00000,
392,392,1.43141,0.00000,7.85487,1.00000,10000.00000,
393,393,1.42306,0.00000,7.86155,1.00000,10000.00000,
394,394,1.41486,0.00000,7.86811,1.00000,10000.00000,
395,395,1.40682,0.00000,7.87455,1.00000,10000.00000,
396,396,1.39892,0.00000,7.88087,1.00000,10000.00000,
397,397,1.39117,0.00000,7.88706,1.00000,10000.00000,
398,398,1.38358,0.00000,7.89314,1.00000,10000.00000,
399,399,1.37614,0.00000,7.89909,1.00000,10000.00000,
400,400,1.36886,0.00000,7.90491,1.00000,10000.00000,
401,401,1.36173,0.00000,7.91062,1.00000,10000.00000,
402,402,1.35476,0.00000,7.91619,1.00000,10000.00000,
403,403,1.34794,0.00000,7.92165,1.00000,10000.00000,
404,404,1.34129,0.00000,7.92697,1.00000,10000.00000,
405,405,1.33479,0.00000,7.93216,1.00000,10000.00000,
406,406,1.32846,0.00000,7.93723,1.00000,10000.00000,
407,407,1.32229,0.00000,7.94217,1.00000,10000.00000,
408,408,1.31629,0.00000,7.94697,1.00000,10000.00000,
409,409,1.31045,0.00000,7.95164,1.00000,10000.00000,
410,410,1.30477,0.00000,7.95618,1.00000,10000.00000,
411,411,1.29927,0.00000,7.96059,1.00000,10000.00000,
412,412,1.29393,0.00000,7.96485,1.00000,10000.00000,
413,413,1.28877,0.00000,7.96898,1.00000,10000.00000,
414,414,1.28378,0.00000,7.97298,1.00000,10000.00000,
415,415,1.27897,0.00000,7.97683,1.00000,10000.00000,
416,416,1.27433,0.00000,7.98054,1.00000,10000.00000,
417,417,1.26987,0.00000,7.98410,1.00000,10000.00000,
418,418,1.26559,0.00000,7.98753,1.00000,10000.00000,
419,419,1.26150,0.00000,7.99080,1.00000,10000.00000,
420,420,1.25759,0.00000,7.99393,1.00000,10000.00000,
421,421,1.25387,0.00000,7.99691,1.00000,10000.00000,
422,422,1.25034,0.00000,7.99973,1.00000,10000.00000,
423,423,1.24700,0.00000,8.00240,1.00000,10000.00000,
424,424,1.24386,0.00000,8.00491,1.00000,10000.00000,
425,425,1.24091,0.00000,8.00727,1.00000,10000.00000,
426,426,1.23817,0.00000,8.00946,1.00000,10000.00000,
427,427,1.23563,0.00000,8.01150,1.00000,10000.00000,
428,428,1.23330,0.00000,8.01336,1.00000,10000.00000,
429,429,1.23118,0.00000,8.01506,1.00000,10000.00000,
430,430,1.22927,0.00000,8.01658,1.00000,10000.00000,
431,431,1.22758,0.00000,8.01793,1.00000,10000.00000,
432,432,1.22611,0.00000,8.01911,1.00000,10000.00000,
433,433,1.22487,0.00000,8.02010,1.00000,10000.00000,
434,434,1.22386,0.00000,8.02091,1.00000,10000.00000,
435,435,1.22308,0.00000,8.02154,1.00000,10000.00000,
436,436,1.22254,0.00000,8.02197,1.00000,10000.00000,
437,437,1.22224,0.00000,8.02221,1.00000,10000.00000,
438,438,1.22219,0.00000,8.02224,1.00000,10000.00000,
